date,platform,year,month,sumOfLeads
2019-02-02,iOS,2019,2,110117.889654496
2019-02-03,Android,2019,2,367229.37519706
2019-02-03,Desktop,2019,2,88202.373325372
2019-02-03,Mobile Web,2019,2,196911.30925876
2019-02-03,iOS,2019,2,104697.62336944
2019-02-04,Android,2019,2,363863.815912416
2019-02-04,Desktop,2019,2,127556.140633898
2019-02-04,Mobile Web,2019,2,183532.748298284
2019-02-04,iOS,2019,2,103444.880763526
2019-02-05,Android,2019,2,341216.74302984
2019-02-05,Desktop,2019,2,79553.90061282
2019-02-05,Mobile Web,2019,2,180866.402967274
2019-02-05,iOS,2019,2,95659.73705685
2019-02-06,Android,2019,2,377376.493041602
2019-02-06,Desktop,2019,2,88587.555747598
2019-02-06,Mobile Web,2019,2,198877.131295394
2019-02-06,iOS,2019,2,105173.803983472
2019-02-07,Android,2019,2,406497.91227336
2019-02-07,Desktop,2019,2,180673.713662414
2019-02-07,Mobile Web,2019,2,216672.163790408
2019-02-07,iOS,2019,2,118874.145557206
2019-02-08,Android,2019,2,391712.032298744
2019-02-08,Desktop,2019,2,169358.169271394
2019-02-08,Mobile Web,2019,2,219004.058265406
2019-02-08,iOS,2019,2,118286.517278666
2019-02-09,Android,2019,2,396082.418376666
2019-02-09,Desktop,2019,2,112285.822358382
2019-02-09,Mobile Web,2019,2,219662.61992481
2019-02-09,iOS,2019,2,121158.664703006
2019-02-10,Android,2019,2,384237.507466162
2019-02-10,Desktop,2019,2,116313.225307888
2019-02-10,Mobile Web,2019,2,222862.212433068
2019-02-10,iOS,2019,2,114807.007220828
2019-02-11,Android,2019,2,424152.10230897
2019-02-11,Desktop,2019,2,232240.609906754
2019-02-11,Mobile Web,2019,2,237387.30893487
2019-02-11,iOS,2019,2,128378.094104616
2019-02-12,Android,2019,2,391401.126809608
2019-02-12,Desktop,2019,2,234377.669281018
2019-02-12,Mobile Web,2019,2,233605.747627218
2019-02-12,iOS,2019,2,118476.931867452
2019-02-13,Android,2019,2,396089.530386938
2019-02-13,Desktop,2019,2,224614.842633568
2019-02-13,Mobile Web,2019,2,226843.87371312
2019-02-13,iOS,2019,2,117506.179724208
2019-02-14,Android,2019,2,395458.385345258
2019-02-14,Desktop,2019,2,230801.373034434
2019-02-14,Mobile Web,2019,2,219417.641069776
2019-02-14,iOS,2019,2,118581.586009036
2019-02-15,Android,2019,2,375678.779839656
2019-02-15,Desktop,2019,2,204492.14859303
2019-02-15,Mobile Web,2019,2,216209.092686944
2019-02-15,iOS,2019,2,111031.541149414
2019-02-16,Android,2019,2,392833.428523988
2019-02-16,Desktop,2019,2,127662.437910658
2019-02-16,Mobile Web,2019,2,217056.601814528
2019-02-16,iOS,2019,2,119755.737552698
2019-02-17,Android,2019,2,384222.419937444
2019-02-17,Desktop,2019,2,124148.179582782
2019-02-17,Mobile Web,2019,2,230711.877773996
2019-02-17,iOS,2019,2,114504.92443718
2019-02-18,Android,2019,2,420047.560077374
2019-02-18,Desktop,2019,2,245615.032107986
2019-02-18,Mobile Web,2019,2,248759.24079281
2019-02-18,iOS,2019,2,131520.270785202
2019-02-19,Android,2019,2,388946.75358744
2019-02-19,Desktop,2019,2,249007.5027838
2019-02-19,Mobile Web,2019,2,242261.782012482
2019-02-19,iOS,2019,2,121195.027330354
2019-02-20,Android,2019,2,365644.557327062
2019-02-20,Desktop,2019,2,238864.587235168
2019-02-20,Mobile Web,2019,2,232490.92700693
2019-02-20,iOS,2019,2,113763.005504628
2019-02-21,Android,2019,2,373271.143549212
2019-02-21,Desktop,2019,2,231155.585585042
2019-02-21,Mobile Web,2019,2,226762.643441738
2019-02-21,iOS,2019,2,116014.60891258
2019-02-22,Android,2019,2,350069.29674832
2019-02-22,Desktop,2019,2,206586.965880054
2019-02-22,Mobile Web,2019,2,216572.433072838
2019-02-22,iOS,2019,2,110937.02238141
2019-02-23,Android,2019,2,363418.897876684
2019-02-23,Desktop,2019,2,127911.04167019
2019-02-23,Mobile Web,2019,2,217281.436813518
2019-02-23,iOS,2019,2,113970.542098344
2019-02-24,Android,2019,2,357106.442258366
2019-02-24,Desktop,2019,2,119749.697842814
2019-02-24,Mobile Web,2019,2,234433.647754772
2019-02-24,iOS,2019,2,115947.380824196
2019-02-25,Android,2019,2,393006.954298048
2019-02-25,Desktop,2019,2,253067.374730908
2019-02-25,Mobile Web,2019,2,242735.742476186
2019-02-25,iOS,2019,2,122685.380652926
2019-02-26,Android,2019,2,374594.01376931
2019-02-26,Desktop,2019,2,243393.460509998
2019-02-26,Mobile Web,2019,2,241197.571307666
2019-02-26,iOS,2019,2,118049.855999482
2019-02-27,Android,2019,2,368204.861139534
2019-02-27,Desktop,2019,2,233156.584203094
2019-02-27,Mobile Web,2019,2,228884.773516324
2019-02-27,iOS,2019,2,114827.301564462
2019-02-28,Android,2019,2,364795.933288172
2019-02-28,Desktop,2019,2,223509.516209018
2019-02-28,Mobile Web,2019,2,226969.341889144
2019-02-28,iOS,2019,2,116181.077514422
2019-03-01,Android,2019,3,366984.67686256
2019-03-01,Desktop,2019,3,192979.096237026
2019-03-01,Mobile Web,2019,3,225843.35884465
2019-03-01,iOS,2019,3,111393.298426902
2019-03-02,Android,2019,3,359819.856582212
2019-03-02,Desktop,2019,3,129390.924603656
2019-03-02,Mobile Web,2019,3,220829.067147762
2019-03-02,iOS,2019,3,114733.386436582
2019-03-03,Android,2019,3,352820.84935677
2019-03-03,Desktop,2019,3,115201.332972936
2019-03-03,Mobile Web,2019,3,214732.650784858
2019-03-03,iOS,2019,3,114648.872048012
2019-03-04,Android,2019,3,372729.58451813
2019-03-04,Desktop,2019,3,230835.944377494
2019-03-04,Mobile Web,2019,3,228781.02792867
2019-03-04,iOS,2019,3,123728.347278382
2019-03-05,Android,2019,3,370603.631605362
2019-03-05,Desktop,2019,3,228096.050430984
2019-03-05,Mobile Web,2019,3,223925.254085502
2019-03-05,iOS,2019,3,117530.587402316
2019-03-06,Android,2019,3,365004.008173434
2019-03-06,Desktop,2019,3,230093.830403498
2019-03-06,Mobile Web,2019,3,222944.069217268
2019-03-06,iOS,2019,3,112185.207843846
2019-03-07,Android,2019,3,363565.84627391
2019-03-07,Desktop,2019,3,231151.51776555
2019-03-07,Mobile Web,2019,3,230887.224045472
2019-03-07,iOS,2019,3,112175.862833062
2019-03-08,Android,2019,3,342566.857303554
2019-03-08,Desktop,2019,3,194998.269916774
2019-03-08,Mobile Web,2019,3,212019.67720492
2019-03-08,iOS,2019,3,111463.192424528
2019-03-09,Android,2019,3,350640.613282302
2019-03-09,Desktop,2019,3,123241.777574314
2019-03-09,Mobile Web,2019,3,211994.627189216
2019-03-09,iOS,2019,3,112470.146125432
2019-03-10,Android,2019,3,343611.098133214
2019-03-10,Desktop,2019,3,123168.791315326
2019-03-10,Mobile Web,2019,3,224117.424572214
2019-03-10,iOS,2019,3,106907.642587816
2019-03-11,Android,2019,3,358391.250004192
2019-03-11,Desktop,2019,3,243058.056160668
2019-03-11,Mobile Web,2019,3,230843.89467057
2019-03-11,iOS,2019,3,117446.29485663
2019-03-12,Android,2019,3,351816.373849368
2019-03-12,Desktop,2019,3,236206.180978214
2019-03-12,Mobile Web,2019,3,228675.636431192
2019-03-12,iOS,2019,3,115509.550925526
2019-03-13,Android,2019,3,335876.12486517
2019-03-13,Desktop,2019,3,231789.911274596
2019-03-13,Mobile Web,2019,3,221678.438307882
2019-03-13,iOS,2019,3,112752.776230814
2019-03-14,Android,2019,3,330091.949222978
2019-03-14,Desktop,2019,3,225352.694424236
2019-03-14,Mobile Web,2019,3,212388.920525702
2019-03-14,iOS,2019,3,104555.957298318
2019-03-15,Android,2019,3,313244.720528074
2019-03-15,Desktop,2019,3,188745.439806976
2019-03-15,Mobile Web,2019,3,197542.711967452
2019-03-15,iOS,2019,3,97848.183171862
2019-03-16,Android,2019,3,310204.36792766
2019-03-16,Desktop,2019,3,125601.712631836
2019-03-16,Mobile Web,2019,3,208782.17407395
2019-03-16,iOS,2019,3,99060.22594652
2019-03-17,Android,2019,3,325272.21732514
2019-03-17,Desktop,2019,3,130216.109331956
2019-03-17,Mobile Web,2019,3,216159.13446129
2019-03-17,iOS,2019,3,105366.105809534
2019-03-18,Android,2019,3,336170.628277802
2019-03-18,Desktop,2019,3,256750.410042544
2019-03-18,Mobile Web,2019,3,235045.192324704
2019-03-18,iOS,2019,3,108692.219785762
2019-03-19,Android,2019,3,335427.998829352
2019-03-19,Desktop,2019,3,256194.259765658
2019-03-19,Mobile Web,2019,3,226980.047634908
2019-03-19,iOS,2019,3,114053.639843886
2019-03-20,Android,2019,3,335095.58755958
2019-03-20,Desktop,2019,3,242123.088468314
2019-03-20,Mobile Web,2019,3,223733.289749032
2019-03-20,iOS,2019,3,107461.929307824
2019-03-21,Android,2019,3,324661.79567787
2019-03-21,Desktop,2019,3,239612.904154532
2019-03-21,Mobile Web,2019,3,214671.575820242
2019-03-21,iOS,2019,3,104041.368216338
2019-03-22,Android,2019,3,299999.137258072
2019-03-22,Desktop,2019,3,198069.934933548
2019-03-22,Mobile Web,2019,3,200452.102241522
2019-03-22,iOS,2019,3,98460.28085248
2019-03-23,Android,2019,3,302125.26598542
2019-03-23,Desktop,2019,3,123068.045279696
2019-03-23,Mobile Web,2019,3,199573.328835526
2019-03-23,iOS,2019,3,102077.697825434
2019-03-24,Android,2019,3,309536.042572302
2019-03-24,Desktop,2019,3,114297.64726981
2019-03-24,Mobile Web,2019,3,207091.34164714
2019-03-24,iOS,2019,3,101963.100244248
2019-03-25,Android,2019,3,325701.114339132
2019-03-25,Desktop,2019,3,233424.20901088
2019-03-25,Mobile Web,2019,3,225754.923302934
2019-03-25,iOS,2019,3,111241.46456911
2019-03-26,Android,2019,3,330885.92063792
2019-03-26,Desktop,2019,3,237260.769018006
2019-03-26,Mobile Web,2019,3,223152.761925578
2019-03-26,iOS,2019,3,107415.317110454
2019-03-27,Android,2019,3,325659.406555822
2019-03-27,Desktop,2019,3,230265.766871784
2019-03-27,Mobile Web,2019,3,219977.25360887
2019-03-27,iOS,2019,3,110614.582782096
2019-03-28,Android,2019,3,329108.182521388
2019-03-28,Desktop,2019,3,222440.605899464
2019-03-28,Mobile Web,2019,3,220245.22124582
2019-03-28,iOS,2019,3,109274.849874538
2019-03-29,Android,2019,3,326491.940707198
2019-03-29,Desktop,2019,3,184884.415636172
2019-03-29,Mobile Web,2019,3,210756.519030116
2019-03-29,iOS,2019,3,103810.019173438
2019-03-30,Android,2019,3,308623.728870016
2019-03-30,Desktop,2019,3,114348.804002228
2019-03-30,Mobile Web,2019,3,210027.10767491
2019-03-30,iOS,2019,3,101513.263126904
2019-03-31,Android,2019,3,322705.923068172
2019-03-31,Desktop,2019,3,114370.236798846
2019-03-31,Mobile Web,2019,3,220986.69741109
2019-03-31,iOS,2019,3,104840.332753664
2019-04-01,Android,2019,4,338395.62860828
2019-04-01,Desktop,2019,4,232437.097755606
2019-04-01,Mobile Web,2019,4,232562.490152232
2019-04-01,iOS,2019,4,117489.669684542
2019-04-02,Android,2019,4,345271.909645472
2019-04-02,Desktop,2019,4,244563.253062064
2019-04-02,Mobile Web,2019,4,231293.269325556
2019-04-02,iOS,2019,4,114115.756645602
2019-04-03,Android,2019,4,332063.05127579
2019-04-03,Desktop,2019,4,228410.097381678
2019-04-03,Mobile Web,2019,4,232944.091791262
2019-04-03,iOS,2019,4,112423.402170008
2019-04-04,Android,2019,4,328797.606326732
2019-04-04,Desktop,2019,4,221748.447144672
2019-04-04,Mobile Web,2019,4,222621.25078761
2019-04-04,iOS,2019,4,114215.444740324
2019-04-05,Android,2019,4,309331.373143816
2019-04-05,Desktop,2019,4,199341.701569524
2019-04-05,Mobile Web,2019,4,212024.421395728
2019-04-05,iOS,2019,4,103680.266687102
2019-04-06,Android,2019,4,314831.13603641
2019-04-06,Desktop,2019,4,124329.69548383
2019-04-06,Mobile Web,2019,4,213855.094942962
2019-04-06,iOS,2019,4,105306.223789648
2019-04-07,Android,2019,4,318450.827216922
2019-04-07,Desktop,2019,4,125731.645462484
2019-04-07,Mobile Web,2019,4,218254.840336688
2019-04-07,iOS,2019,4,106735.589059892
2019-04-08,Android,2019,4,333079.388246198
2019-04-08,Desktop,2019,4,239406.607473046
2019-04-08,Mobile Web,2019,4,235340.431343138
2019-04-08,iOS,2019,4,117425.768891124
2019-04-09,Android,2019,4,318459.934773188
2019-04-09,Desktop,2019,4,243577.569107838
2019-04-09,Mobile Web,2019,4,239757.59065214
2019-04-09,iOS,2019,4,110600.681313176
2019-04-10,Android,2019,4,311831.057261084
2019-04-10,Desktop,2019,4,238606.103222438
2019-04-10,Mobile Web,2019,4,230553.840452818
2019-04-10,iOS,2019,4,109465.348899648
2019-04-11,Android,2019,4,314849.544482882
2019-04-11,Desktop,2019,4,227657.643709822
2019-04-11,Mobile Web,2019,4,221025.218448096
2019-04-11,iOS,2019,4,107211.525118764
2019-04-12,Android,2019,4,310274.89225208
2019-04-12,Desktop,2019,4,201095.769762666
2019-04-12,Mobile Web,2019,4,208673.392366278
2019-04-12,iOS,2019,4,102760.31634116
2019-04-13,Android,2019,4,290033.346161548
2019-04-13,Desktop,2019,4,126948.276478396
2019-04-13,Mobile Web,2019,4,208940.605522802
2019-04-13,iOS,2019,4,105064.028329132
2019-04-14,Android,2019,4,305147.73716826
2019-04-14,Desktop,2019,4,117466.756018764
2019-04-14,Mobile Web,2019,4,219339.128330958
2019-04-14,iOS,2019,4,104118.158256774
2019-04-15,Android,2019,4,313471.383695584
2019-04-15,Desktop,2019,4,239984.285264234
2019-04-15,Mobile Web,2019,4,236925.056105344
2019-04-15,iOS,2019,4,112333.171715198
2019-04-16,Android,2019,4,316404.135586254
2019-04-16,Desktop,2019,4,241804.028317712
2019-04-16,Mobile Web,2019,4,231635.891617872
2019-04-16,iOS,2019,4,106952.492844864
2019-04-17,Android,2019,4,310753.799821012
2019-04-17,Desktop,2019,4,235990.38602108
2019-04-17,Mobile Web,2019,4,216059.868194626
2019-04-17,iOS,2019,4,103626.642619644
2019-04-18,Android,2019,4,306564.754230386
2019-04-18,Desktop,2019,4,226415.35625154
2019-04-18,Mobile Web,2019,4,216932.474098894
2019-04-18,iOS,2019,4,100624.726127942
2019-04-19,Android,2019,4,306847.668476572
2019-04-19,Desktop,2019,4,198814.346886348
2019-04-19,Mobile Web,2019,4,214912.165933598
2019-04-19,iOS,2019,4,99592.794921176
2019-04-20,Android,2019,4,295916.68822365
2019-04-20,Desktop,2019,4,124264.659097902
2019-04-20,Mobile Web,2019,4,214386.959901244
2019-04-20,iOS,2019,4,103690.115221416
2019-04-21,Android,2019,4,291368.028557702
2019-04-21,Desktop,2019,4,122675.25228114
2019-04-21,Mobile Web,2019,4,218349.621545072
2019-04-21,iOS,2019,4,97195.263446314
2019-04-22,Android,2019,4,309009.23337276
2019-04-22,Desktop,2019,4,257037.195518962
2019-04-22,Mobile Web,2019,4,234995.625805082
2019-04-22,iOS,2019,4,114460.540091906
2019-04-23,Android,2019,4,301603.022373228
2019-04-23,Desktop,2019,4,238340.832960966
2019-04-23,Mobile Web,2019,4,221290.179222914
2019-04-23,iOS,2019,4,107207.4595247
2019-04-24,Android,2019,4,309512.29155462
2019-04-24,Desktop,2019,4,231217.429667646
2019-04-24,Mobile Web,2019,4,218500.363089146
2019-04-24,iOS,2019,4,104682.135055348
2019-04-25,Android,2019,4,299866.243711878
2019-04-25,Desktop,2019,4,223129.748770736
2019-04-25,Mobile Web,2019,4,213795.696437836
2019-04-25,iOS,2019,4,105398.662663826
2019-04-26,Android,2019,4,294262.663017322
2019-04-26,Desktop,2019,4,186995.017138142
2019-04-26,Mobile Web,2019,4,205209.435808878
2019-04-26,iOS,2019,4,102079.749096204
2019-04-27,Android,2019,4,278984.137089156
2019-04-27,Desktop,2019,4,120209.577281158
2019-04-27,Mobile Web,2019,4,203523.219368518
2019-04-27,iOS,2019,4,96030.906022538
2019-04-28,Android,2019,4,293927.589239306
2019-04-28,Desktop,2019,4,110811.664742208
2019-04-28,Mobile Web,2019,4,208934.937158334
2019-04-28,iOS,2019,4,99086.678855324
2019-04-29,Android,2019,4,303825.342996734
2019-04-29,Desktop,2019,4,222418.909783302
2019-04-29,Mobile Web,2019,4,226977.868695052
2019-04-29,iOS,2019,4,112514.79103396
2019-04-30,Android,2019,4,299521.352387854
2019-04-30,Desktop,2019,4,201912.296077202
2019-04-30,Mobile Web,2019,4,213616.538603428
2019-04-30,iOS,2019,4,104967.528877328
2019-05-01,Android,2019,5,298231.241771638
2019-05-01,Desktop,2019,5,110647.151179926
2019-05-01,Mobile Web,2019,5,217951.545466142
2019-05-01,iOS,2019,5,105476.818054732
2019-05-02,Android,2019,5,304446.4961577
2019-05-02,Desktop,2019,5,221367.542507694
2019-05-02,Mobile Web,2019,5,223543.722683132
2019-05-02,iOS,2019,5,110127.139353774
2019-05-03,Android,2019,5,302043.43841079
2019-05-03,Desktop,2019,5,186580.70504198
2019-05-03,Mobile Web,2019,5,209691.910318096
2019-05-03,iOS,2019,5,103784.971275044
2019-05-04,Android,2019,5,289519.532722826
2019-05-04,Desktop,2019,5,126049.754708064
2019-05-04,Mobile Web,2019,5,206549.860639016
2019-05-04,iOS,2019,5,103365.969489874
2019-05-05,Android,2019,5,275494.702525344
2019-05-05,Desktop,2019,5,114683.429718908
2019-05-05,Mobile Web,2019,5,206707.148895938
2019-05-05,iOS,2019,5,101767.664741278
2019-05-06,Android,2019,5,281171.647979478
2019-05-06,Desktop,2019,5,212561.386754446
2019-05-06,Mobile Web,2019,5,207426.453039672
2019-05-06,iOS,2019,5,104229.617964756
2019-05-07,Android,2019,5,280808.695265304
2019-05-07,Desktop,2019,5,220689.316226074
2019-05-07,Mobile Web,2019,5,204369.764586992
2019-05-07,iOS,2019,5,103433.500773676
2019-05-08,Android,2019,5,279420.456396832
2019-05-08,Desktop,2019,5,221411.479238586
2019-05-08,Mobile Web,2019,5,202063.923863206
2019-05-08,iOS,2019,5,102517.06687365
2019-05-09,Android,2019,5,275241.903818274
2019-05-09,Desktop,2019,5,224958.794244454
2019-05-09,Mobile Web,2019,5,204793.782939488
2019-05-09,iOS,2019,5,108548.140656674
2019-05-10,Android,2019,5,274993.118875504
2019-05-10,Desktop,2019,5,192083.643868624
2019-05-10,Mobile Web,2019,5,201008.01311613
2019-05-10,iOS,2019,5,99977.347144022
2019-05-11,Android,2019,5,280345.711704048
2019-05-11,Desktop,2019,5,128509.199855752
2019-05-11,Mobile Web,2019,5,209271.561237064
2019-05-11,iOS,2019,5,102400.03758728
2019-05-12,Android,2019,5,279955.754552772
2019-05-12,Desktop,2019,5,111641.375699476
2019-05-12,Mobile Web,2019,5,207605.080864356
2019-05-12,iOS,2019,5,98808.289187784
2019-05-13,Android,2019,5,281925.864441176
2019-05-13,Desktop,2019,5,244032.171842364
2019-05-13,Mobile Web,2019,5,215101.915015714
2019-05-13,iOS,2019,5,106138.478187918
2019-05-14,Android,2019,5,284660.202852304
2019-05-14,Desktop,2019,5,228210.877542078
2019-05-14,Mobile Web,2019,5,212630.64224833
2019-05-14,iOS,2019,5,89516.061004578
2019-05-15,Android,2019,5,282596.93449248
2019-05-15,Desktop,2019,5,225204.013245626
2019-05-15,Mobile Web,2019,5,205308.684848574
2019-05-15,iOS,2019,5,96274.867781206
2019-05-16,Android,2019,5,281216.373139124
2019-05-16,Desktop,2019,5,221924.44095082
2019-05-16,Mobile Web,2019,5,200411.219642988
2019-05-16,iOS,2019,5,95549.180946316
2019-05-17,Android,2019,5,267684.562963192
2019-05-17,Desktop,2019,5,192178.117596386
2019-05-17,Mobile Web,2019,5,196033.531838834
2019-05-17,iOS,2019,5,91361.599995858
2019-05-18,Android,2019,5,241389.534726434
2019-05-18,Desktop,2019,5,112142.334232004
2019-05-18,Mobile Web,2019,5,195964.978510412
2019-05-18,iOS,2019,5,76280.130576362
2019-05-19,Android,2019,5,293748.699209126
2019-05-19,Desktop,2019,5,102598.468962882
2019-05-19,Mobile Web,2019,5,206520.75676189
2019-05-19,iOS,2019,5,96077.036478416
2019-05-20,Android,2019,5,324196.733899748
2019-05-20,Desktop,2019,5,141358.228602654
2019-05-20,Mobile Web,2019,5,220528.285955354
2019-05-20,iOS,2019,5,103647.375308224
2019-05-21,Android,2019,5,328935.849013356
2019-05-21,Desktop,2019,5,217428.18705166
2019-05-21,Mobile Web,2019,5,220634.9801735
2019-05-21,iOS,2019,5,100723.133828418
2019-05-22,Android,2019,5,335416.939542324
2019-05-22,Desktop,2019,5,163692.154777504
2019-05-22,Mobile Web,2019,5,223106.944380258
2019-05-22,iOS,2019,5,107222.48288731
2019-05-23,Android,2019,5,317836.342101004
2019-05-23,Desktop,2019,5,210857.207658276
2019-05-23,Mobile Web,2019,5,211977.22318238
2019-05-23,iOS,2019,5,105715.084681766
2019-05-24,Android,2019,5,314697.160559838
2019-05-24,Desktop,2019,5,177863.224641876
2019-05-24,Mobile Web,2019,5,200359.448610568
2019-05-24,iOS,2019,5,100118.121670082
2019-05-25,Android,2019,5,333322.856635086
2019-05-25,Desktop,2019,5,121169.587191594
2019-05-25,Mobile Web,2019,5,207631.269352862
2019-05-25,iOS,2019,5,104249.775927456
2019-05-26,Android,2019,5,331000.114106672
2019-05-26,Desktop,2019,5,111777.083804756
2019-05-26,Mobile Web,2019,5,210212.277957932
2019-05-26,iOS,2019,5,103992.03509466
2019-05-27,Android,2019,5,328906.009776522
2019-05-27,Desktop,2019,5,219812.79290317
2019-05-27,Mobile Web,2019,5,177430.74615883
2019-05-27,iOS,2019,5,112453.760047172
